Satisfaction Score,Complaints Raised,Complaints Resolved,Complaint Resolution Ratio,Resolution Time (hours),Feedback Sentiment,Revenue Generated (USD),Service Renewal Likelihood (%),Client Communication Rating,Past Renewals,Churn Risk
10,10,8,0.8,10,Positive,85658,99,2,3,Medium
1,15,7,0.4666666666666667,4,Positive,423544,97,8,3,Low
2,3,2,0.6666666666666666,1,Neutral,73900,95,9,0,Low
10,9,2,0.2222222222222222,39,Positive,297887,65,10,0,High
9,6,2,0.3333333333333333,10,Negative,484131,69,10,4,High
7,11,3,0.2727272727272727,17,Negative,183788,77,7,0,High
10,1,0,0.0,27,Neutral,49944,98,1,0,Medium
6,0,0,0.0,56,Positive,237006,86,4,0,Medium
8,10,10,1.0,53,Neutral,418502,75,8,2,High
10,15,2,0.13333333333333333,56,Negative,104479,83,2,1,Medium
1,12,10,0.8333333333333334,38,Positive,359555,69,3,2,High
2,12,7,0.5833333333333334,35,Negative,247156,52,5,1,High
4,3,0,0.0,50,Negative,422499,97,4,3,High
7,11,4,0.36363636363636365,29,Positive,379514,77,9,5,Low
7,11,6,0.5454545454545454,11,Neutral,190365,69,2,4,Low
7,14,7,0.5,59,Negative,179926,63,3,0,Medium
2,14,6,0.42857142857142855,41,Neutral,472633,59,8,0,High
4,14,9,0.6428571428571429,45,Negative,109692,71,2,5,Medium
5,3,0,0.0,15,Positive,319984,80,9,4,Medium
5,13,10,0.7692307692307693,35,Negative,223509,61,4,0,Low
1,10,6,0.6,46,Positive,181026,93,4,4,Medium
7,12,8,0.6666666666666666,69,Neutral,441068,72,5,5,Medium
7,4,1,0.25,22,Negative,466442,63,8,3,Medium
6,2,2,1.0,37,Positive,400965,85,8,2,Medium
5,1,0,0.0,52,Neutral,270462,95,2,1,High
7,2,1,0.5,44,Positive,228539,75,5,4,High
3,6,5,0.8333333333333334,29,Positive,132981,83,6,4,High
2,2,0,0.0,22,Positive,12232,78,3,2,Low
9,11,2,0.18181818181818182,66,Negative,36418,58,6,2,Medium
8,12,6,0.5,11,Positive,410115,70,8,5,Medium
2,7,1,0.14285714285714285,68,Positive,11621,86,2,3,High
1,8,4,0.5,53,Negative,275351,91,6,1,Low
5,14,14,1.0,18,Neutral,222773,68,5,5,Low
